一般名,[細分類],[大分類],<アルキル化薬>,<代謝拮抗薬>,<微小管阻害薬>,<ビンカアルカロイド系>,<タキサン系>,<抗腫瘍性抗生物質>,<白金製剤>,<トポイソメラーゼ阻害薬>,<ホルモン療法薬>,<EGFR阻害薬>,<HER2阻害薬>,<mTOR阻害薬>,<CDK阻害薬>,<VEGF/VEGFR阻害薬>,<PD-1/PDL-1阻害薬>,<PARP阻害薬>,<分子標的薬>,<抗がん剤>,<制吐剤>,<下剤>,<ステロイド>,<抗ヒスタミン薬>,<好中球増加薬>,<鎮痛薬>,<漢方薬>,<睡眠導入剤>
腫瘍用薬,抗がん剤,抗がん剤,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ビノレルビン酒石酸塩,抗がん剤,抗がん剤,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
トラスツズマブ,抗がん剤,抗がん剤,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
エトポシド,抗がん剤,抗がん剤,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ドキソルビシン,抗がん剤,抗がん剤,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ミトキサントロン塩酸塩,抗がん剤,抗がん剤,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
イダルビシン塩酸塩,抗がん剤,抗がん剤,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
シスプラチン,抗がん剤,抗がん剤,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
カルボプラチン,抗がん剤,抗がん剤,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ドキソルビシン塩酸塩,抗がん剤,抗がん剤,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
エピルビシン塩酸塩,抗がん剤,抗がん剤,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ピラルビシン塩酸塩,抗がん剤,抗がん剤,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
アントラサイクリン系抗腫瘍薬,抗がん剤,抗がん剤,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
パクリタキセル,抗がん剤,抗がん剤,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ドセタキセル,抗がん剤,抗がん剤,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ドセタキセル水和物,抗がん剤,抗がん剤,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
エリブリンメシル酸塩,抗がん剤,抗がん剤,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ゲムシタビン塩酸塩,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
メトトレキサート,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
カペシタビン,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
フルオロウラシル,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
テガフール;ウラシル,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ドキシフルリジン,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ヒドロキシカルバミド,抗がん剤,抗がん剤,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
シクロホスファミド水和物,抗がん剤,抗がん剤,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
オラパリブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
アテゾリズマブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
デュルバルマブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ニボルマブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ペムブロリズマブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
パルボシクリブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
アベマシクリブ,分子標的薬,分子標的薬,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
